customer_id,age,gender,country,subscription_length,monthly_fee,nb_support_tickets,last_login_days,contract_type,is_active,churn
C1389,36,F,Spain,5,17.89,0,2,Monthly,1,0
C1390,26,F,France,12,28.72,0,49,Monthly,1,0
C1391,41,F,France,10,21.89,1,40,Monthly,0,1
C1392,27,F,France,7,32.71,2,43,Monthly,1,0
C1393,60,M,Germany,4,33.14,1,68,Monthly,1,0
C1394,37,M,France,26,27.08,2,25,Annual,0,1
C1395,31,F,France,84,35.21,2,76,Annual,0,1
C1396,38,F,Canada,28,22.56,0,67,Monthly,1,0
C1397,19,F,Netherlands,7,37.35,0,27,Monthly,0,1
C1398,24,F,France,6,29.89,0,43,Monthly,1,0
C1399,50,M,France,5,24.6,0,80,Annual,0,1
C1400,28,M,France,3,33.37,0,37,Annual,1,0
C1401,23,F,Spain,15,28.83,1,29,Annual,1,0
C1402,42,F,Canada,17,24.43,1,65,Monthly,0,1
C1403,50,F,France,23,25.69,0,15,Annual,1,0
C1404,44,M,France,21,32.25,0,13,Monthly,1,0
C1405,47,M,Canada,7,26.83,1,73,Annual,1,0
C1406,26,F,Italy,8,32.68,4,74,Monthly,0,1
C1407,18,F,France,21,29.02,0,69,Annual,1,0
C1408,54,M,Italy,8,42.66,1,78,Monthly,1,0
C1409,32,M,France,5,15.98,2,71,Annual,1,0
C1410,32,F,Germany,9,30.62,0,47,Annual,1,0
C1411,51,F,Spain,6,17.73,1,12,Monthly,1,0
C1412,42,F,Canada,2,36.83,1,27,Monthly,1,0
C1413,41,M,Germany,32,19.86,2,14,Annual,1,0
C1414,61,F,Belgium,35,33.77,1,32,Monthly,1,0
C1415,28,F,Germany,5,29.96,1,15,Monthly,1,0
C1416,47,M,Spain,2,19.13,0,12,Monthly,1,0
C1417,36,F,Germany,25,23.43,0,85,Monthly,0,1
C1418,39,M,Canada,5,28.28,1,22,Monthly,0,1
C1419,54,F,Belgium,9,39.68,0,35,Monthly,1,0
C1420,42,F,France,2,29.8,2,42,Monthly,0,1
C1421,42,M,Belgium,5,36.02,2,49,Monthly,0,1
C1422,48,F,Canada,29,40.79,0,73,Annual,1,0
C1423,31,M,Canada,30,30.7,0,80,Annual,0,1
C1424,25,M,France,5,22.98,1,12,Annual,1,0
C1425,23,F,Canada,8,35.74,0,29,Monthly,1,0
C1426,18,M,Canada,3,24.88,1,56,Annual,1,0
C1427,60,F,France,2,25.96,1,29,Monthly,1,0
C1428,22,M,Netherlands,88,21.84,0,70,Monthly,0,1
C1429,33,F,France,20,33.67,1,9,Annual,1,0
C1430,32,M,France,15,24.22,0,65,Annual,0,1
C1431,39,F,Italy,27,26.51,1,82,Annual,1,0
C1432,45,F,Italy,33,17.74,1,45,Annual,1,0
C1433,46,M,Italy,30,31.49,0,36,Monthly,1,0
C1434,29,M,France,1,23.9,1,2,Monthly,0,1
C1435,33,F,Netherlands,4,29.58,1,102,Annual,0,1
C1436,39,F,France,20,37.02,1,33,Monthly,0,1
C1437,33,M,France,9,36.33,0,85,Monthly,1,0
C1438,55,M,France,73,26.84,1,37,Annual,1,0
C1439,41,F,Italy,20,12.47,1,13,Annual,1,0
C1440,44,F,Belgium,57,54.94,0,63,Monthly,1,0
C1441,43,F,Spain,5,35.07,0,38,Annual,1,0
C1442,50,M,Canada,36,34.0,2,53,Annual,1,0
C1443,38,F,France,7,21.58,0,1,Annual,1,0
C1444,20,F,Italy,83,27.09,0,42,Monthly,1,0
C1445,40,M,Germany,4,30.65,0,52,Monthly,1,0
C1446,28,F,Germany,14,45.11,0,2,Monthly,1,0
C1447,29,F,France,29,32.1,0,54,Monthly,0,1
C1448,43,F,Spain,11,18.73,1,7,Monthly,1,0
C1449,50,F,Germany,12,31.23,0,89,Monthly,0,1
C1450,36,F,Spain,78,33.97,3,74,Monthly,1,0
C1451,39,M,Germany,10,43.02,0,62,Annual,1,0
C1452,56,F,France,17,42.23,1,70,Monthly,1,0
C1453,38,M,Italy,2,30.65,0,78,Annual,1,0
C1454,67,M,France,34,25.18,0,3,Annual,1,0
C1455,42,M,Canada,19,6.07,1,80,Monthly,0,1
C1456,18,F,Italy,10,27.34,1,9,Annual,1,0
C1457,45,F,France,1,29.99,0,83,Monthly,1,0
C1458,40,F,Netherlands,17,35.12,0,49,Monthly,1,0
C1459,51,F,Germany,1,31.89,0,22,Annual,1,0
C1460,44,F,France,1,19.39,0,60,Monthly,1,0
C1461,34,M,Italy,18,29.21,1,59,Annual,1,0
C1462,21,F,France,4,35.06,0,2,Monthly,1,0
C1463,33,F,Canada,4,33.71,1,16,Annual,1,0
C1464,25,F,Canada,20,39.57,2,21,Monthly,1,0
C1465,29,M,Netherlands,1,34.95,1,15,Annual,1,0
C1466,43,F,Germany,7,31.72,0,79,Monthly,0,1
C1467,56,M,Germany,3,30.99,2,2,Annual,1,0
C1468,40,F,Spain,16,23.16,0,62,Annual,1,0
C1469,21,M,France,20,30.86,0,42,Monthly,1,0
C1470,41,M,Italy,23,32.39,0,41,Annual,1,0
C1471,50,F,Italy,6,33.15,1,1,Monthly,1,0
C1472,28,F,France,2,41.96,1,38,Annual,1,0
C1473,34,F,Germany,2,52.65,2,45,Monthly,0,1
C1474,36,F,Canada,10,29.37,0,62,Annual,1,0
C1475,26,M,Canada,53,5.0,2,26,Annual,1,0
C1476,43,M,France,5,39.89,0,14,Monthly,0,0
C1477,34,M,France,6,25.68,0,6,Monthly,1,0
C1478,41,M,France,2,23.59,1,56,Monthly,0,1
C1479,25,F,Canada,17,25.93,1,41,Annual,1,0
C1480,30,F,France,21,26.43,1,20,Monthly,1,0
C1481,44,M,Spain,19,29.9,0,5,Monthly,1,0
C1482,31,F,France,36,15.77,0,67,Annual,1,0
C1483,56,M,Italy,12,19.38,1,75,Monthly,1,0
C1484,31,F,Germany,3,33.97,1,34,Annual,1,0
C1485,38,F,Canada,7,36.98,1,70,Monthly,0,1
C1486,47,M,France,20,35.13,0,92,Monthly,0,1
C1487,18,F,Italy,18,19.53,0,97,Annual,0,0
C1488,18,M,France,14,22.17,0,53,Monthly,0,1
C1489,18,M,Spain,21,20.95,0,26,Monthly,1,0
C1490,51,M,Canada,19,30.53,0,83,Annual,1,0
C1491,29,M,France,39,41.88,1,58,Monthly,1,0
C1492,66,M,Canada,16,14.06,2,14,Annual,1,0
C1493,29,M,Italy,28,23.61,1,39,Annual,1,0
C1494,38,F,France,6,19.34,1,81,Monthly,1,0
C1495,54,F,Germany,21,21.78,2,13,Monthly,1,0
C1496,60,M,France,42,33.96,1,22,Annual,1,0
C1497,60,F,Spain,9,29.36,0,9,Monthly,0,1
C1498,50,F,Spain,28,28.6,1,59,Monthly,1,0
C1499,48,F,France,24,33.63,1,17,Annual,1,0
C1500,43,M,Germany,2,31.16,1,17,Monthly,1,0
C1501,45,M,Canada,16,25.69,0,15,Annual,1,0
C1502,29,F,Belgium,3,48.49,0,51,Monthly,1,0
C1503,26,M,Germany,62,33.03,1,68,Monthly,1,0
C1504,35,M,Netherlands,31,39.88,0,51,Monthly,0,1
C1505,33,M,Italy,3,25.25,0,41,Annual,1,0
C1506,30,M,Germany,3,18.19,0,83,Annual,1,0
C1507,44,M,Canada,17,14.08,0,22,Annual,1,0
C1508,47,F,Germany,8,30.37,0,41,Monthly,1,0
C1509,37,M,Germany,1,43.45,0,80,Monthly,1,0
C1510,53,F,Germany,15,41.31,1,61,Monthly,1,0
C1511,22,M,Canada,9,39.31,0,76,Monthly,1,0
C1512,33,M,Canada,2,24.1,0,60,Monthly,0,1
C1513,27,F,Germany,30,43.13,1,76,Annual,1,0
C1514,18,F,France,45,22.28,1,80,Monthly,0,1
C1515,35,M,Germany,26,33.03,0,14,Annual,1,0
C1516,34,F,Italy,32,27.92,1,101,Monthly,0,0
C1517,54,M,France,5,25.75,0,43,Annual,1,0
C1518,43,F,Canada,6,42.71,1,41,Monthly,0,1
C1519,23,F,Germany,5,29.36,1,44,Monthly,1,0
C1520,58,M,France,27,19.2,2,34,Monthly,0,1
C1521,50,M,France,54,30.16,2,21,Monthly,1,0
C1522,42,M,France,23,26.8,0,73,Monthly,1,0
C1523,33,F,Belgium,39,58.02,0,74,Monthly,0,1
C1524,24,M,France,19,35.41,1,37,Monthly,1,0
C1525,31,M,France,9,24.05,1,69,Annual,0,1
C1526,49,M,Germany,10,23.9,0,63,Annual,0,1
C1527,58,M,France,2,13.46,0,14,Annual,0,0
C1528,54,M,France,1,21.8,0,43,Monthly,1,0
C1529,30,F,France,22,27.83,1,75,Annual,1,0
C1530,22,F,Italy,11,39.42,2,6,Monthly,1,0
C1531,37,M,Italy,15,36.97,0,65,Monthly,0,1
C1532,18,F,Germany,15,36.83,1,59,Monthly,0,1
C1533,39,M,Germany,6,32.41,0,0,Monthly,1,0
C1534,34,F,Netherlands,12,36.15,0,61,Monthly,0,1
C1535,30,M,Germany,12,30.85,0,86,Monthly,0,1
C1536,18,M,France,9,43.75,0,88,Monthly,1,0
C1537,42,F,France,31,25.64,1,17,Annual,1,0
C1538,29,F,Germany,11,30.88,0,6,Annual,1,0
C1539,21,F,Spain,17,6.55,0,53,Annual,0,1
C1540,18,M,France,41,25.59,3,66,Annual,1,0
C1541,35,M,Spain,37,31.69,3,9,Monthly,0,1
C1542,57,F,France,40,19.31,0,60,Annual,0,1
C1543,55,M,Germany,6,26.09,0,61,Annual,1,0
C1544,30,F,Spain,1,31.34,0,70,Monthly,1,0
C1545,28,F,France,6,18.19,0,68,Monthly,1,0
C1546,41,M,Italy,6,32.82,2,62,Annual,1,0
C1547,24,F,France,44,25.74,1,7,Monthly,1,0
C1548,39,F,Spain,19,19.7,0,77,Annual,0,1
C1549,45,F,France,2,21.01,0,54,Monthly,0,1
C1550,50,F,Canada,3,35.02,0,5,Monthly,0,1
C1551,34,F,France,4,49.68,0,0,Monthly,1,0
C1552,33,F,Canada,18,38.25,0,62,Monthly,1,0
C1553,25,M,Germany,24,25.28,1,74,Annual,0,1
C1554,26,F,Spain,36,30.68,1,87,Annual,1,0
C1555,33,M,France,51,27.47,0,9,Monthly,1,0
C1556,40,F,Belgium,5,42.0,1,22,Monthly,1,0
C1557,46,F,France,7,32.81,0,15,Annual,1,0
C1558,26,M,France,5,5.81,0,15,Annual,1,0
C1559,53,M,Germany,8,26.97,0,55,Monthly,1,0
C1560,32,F,France,45,37.56,2,13,Monthly,0,1
C1561,35,M,France,16,28.09,0,29,Annual,1,0
C1562,27,M,Belgium,25,20.53,1,72,Annual,1,0
C1563,18,M,Netherlands,13,28.93,1,0,Monthly,1,0
C1564,46,F,Germany,1,19.75,0,50,Monthly,1,0
C1565,44,F,Belgium,2,27.26,0,88,Annual,1,0
C1566,32,F,Italy,14,41.12,0,59,Annual,1,0
C1567,36,M,France,23,36.44,0,20,Monthly,0,1
C1568,42,F,Spain,5,42.52,1,37,Monthly,0,1
C1569,18,M,Italy,24,31.55,1,68,Annual,1,0
C1570,29,F,Netherlands,30,42.22,0,62,Monthly,1,0
C1571,45,F,France,10,45.79,0,49,Monthly,0,0
C1572,20,M,Spain,25,28.02,1,11,Monthly,1,0
C1573,39,F,France,10,28.5,0,68,Monthly,1,0
C1574,19,M,France,21,34.44,0,72,Annual,1,0
C1575,41,M,France,26,41.63,0,54,Monthly,1,0
C1576,35,M,Netherlands,87,27.14,1,51,Annual,1,0
C1577,18,M,Canada,8,26.23,4,8,Monthly,1,0
C1578,49,M,Canada,10,33.11,0,64,Monthly,1,0
C1579,27,M,Germany,4,41.65,1,9,Monthly,1,0
C1580,26,M,France,5,32.75,0,45,Annual,1,0
C1581,38,F,France,22,16.75,0,57,Annual,1,0
C1582,49,F,France,45,45.29,1,36,Monthly,1,0
C1583,23,F,Germany,10,26.88,0,51,Annual,1,0
C1584,36,F,Spain,4,20.59,0,80,Annual,1,0
C1585,41,M,Italy,7,18.7,1,12,Annual,1,0
C1586,44,M,France,11,51.59,1,5,Monthly,1,0
C1587,38,M,France,7,28.74,0,57,Annual,1,0
C1588,31,F,France,5,23.19,0,55,Monthly,1,0
C1589,26,M,Germany,24,41.91,0,31,Monthly,1,0
C1590,37,F,Belgium,1,33.44,0,10,Annual,1,0
C1591,23,M,Italy,14,26.5,2,80,Monthly,1,0
C1592,18,M,Canada,29,38.72,0,4,Monthly,1,0
C1593,41,F,Germany,6,28.4,0,5,Monthly,1,0
C1594,46,F,Germany,17,27.95,0,73,Annual,1,0
C1595,18,F,France,20,12.53,0,20,Annual,1,0
C1596,23,M,Canada,20,21.41,0,51,Monthly,1,0
C1597,43,M,Canada,11,41.81,0,80,Annual,0,1
C1598,60,M,France,8,43.13,0,26,Monthly,1,0
C1599,36,F,Germany,33,35.53,0,2,Monthly,1,0
C1600,27,F,Germany,26,43.47,0,59,Annual,1,0
C1601,33,M,Italy,7,26.72,1,65,Monthly,1,0
C1602,52,M,Belgium,2,29.05,1,48,Monthly,1,0
C1603,28,F,Italy,2,28.45,0,33,Monthly,1,0
C1604,26,F,Italy,2,24.3,0,36,Annual,1,0
C1605,30,M,France,16,28.28,0,41,Monthly,0,1
C1606,24,F,France,1,35.23,1,73,Annual,1,0
C1607,37,F,France,8,28.08,0,59,Annual,1,1
C1608,55,F,France,26,35.7,0,89,Monthly,0,1
C1609,39,M,Spain,7,29.93,1,0,Annual,1,0
C1610,32,M,Spain,26,28.11,1,58,Monthly,1,0
C1611,32,M,France,25,22.24,0,3,Monthly,1,0
C1612,18,M,Canada,6,19.06,1,13,Annual,1,0
C1613,46,F,France,24,28.07,1,17,Annual,0,1
C1614,35,F,France,25,28.63,1,33,Monthly,0,1
C1615,33,M,France,10,30.7,0,0,Monthly,1,0
C1616,74,F,Germany,5,34.87,0,52,Monthly,1,0
C1617,39,M,France,14,50.67,1,21,Monthly,1,0
C1618,26,F,Germany,46,24.36,1,79,Monthly,1,0
C1619,30,F,Germany,19,19.08,1,69,Monthly,0,1
C1620,49,F,Netherlands,4,32.99,0,21,Annual,1,0
C1621,37,F,France,21,26.99,2,49,Monthly,0,1
C1622,18,F,France,11,32.53,0,26,Monthly,1,0
C1623,47,F,France,17,31.2,0,27,Annual,1,0
C1624,27,M,Italy,24,34.45,2,85,Annual,1,0
C1625,58,F,France,14,17.94,0,69,Monthly,0,1
C1626,48,M,Canada,31,27.55,0,88,Monthly,0,1
C1627,30,M,Germany,24,34.59,0,41,Annual,1,0
C1628,51,M,Germany,18,41.16,2,76,Monthly,1,0
C1629,36,M,Italy,3,45.55,0,70,Monthly,1,0
C1630,46,M,France,33,33.88,1,80,Annual,0,1
C1631,41,F,France,50,29.55,2,34,Monthly,1,0
C1632,25,F,France,3,22.88,0,19,Monthly,1,0
C1633,28,F,Italy,13,23.49,1,11,Monthly,1,0
C1634,48,M,France,6,25.26,0,6,Monthly,1,0
C1635,31,M,France,26,35.24,3,48,Monthly,1,0
C1636,31,F,Netherlands,24,32.45,0,82,Annual,1,0
C1637,24,F,France,3,19.41,0,88,Monthly,1,0
C1638,41,M,Canada,38,28.51,0,8,Monthly,1,0
C1639,60,F,Canada,4,39.02,1,35,Monthly,0,1
C1640,23,M,France,29,29.53,1,77,Annual,1,0
C1641,36,M,France,11,34.55,0,1,Monthly,1,0
C1642,52,M,France,8,33.06,1,84,Monthly,0,1
C1643,35,M,Spain,4,34.21,0,67,Annual,1,0
C1644,41,M,Italy,4,29.89,0,59,Monthly,0,1
C1645,23,F,Canada,20,28.91,0,95,Monthly,0,0
C1646,41,M,Belgium,15,23.67,0,85,Monthly,0,1
C1647,33,M,Spain,3,27.0,0,48,Monthly,1,0
C1648,47,F,France,3,10.47,1,1,Monthly,1,0
C1649,50,F,France,2,25.67,0,28,Annual,1,0
C1650,67,F,Canada,25,30.35,0,82,Monthly,1,0
C1651,42,F,France,23,19.08,1,87,Monthly,0,1
C1652,39,M,France,2,22.57,0,19,Monthly,1,0
C1653,38,M,Spain,15,31.48,1,75,Monthly,1,0
C1654,31,F,Germany,2,36.85,2,88,Monthly,1,0
C1655,40,F,Belgium,43,28.63,0,86,Annual,1,0
C1656,32,M,Italy,43,30.45,2,35,Monthly,1,0
C1657,38,F,France,22,27.67,1,50,Annual,0,1
C1658,51,F,Belgium,47,40.94,0,87,Monthly,0,1
C1659,23,M,France,31,30.99,2,41,Monthly,1,0
C1660,49,M,France,32,18.33,1,62,Monthly,0,1
C1661,51,F,Germany,16,48.04,0,88,Monthly,1,0
C1662,34,F,France,7,32.96,1,60,Monthly,0,1
C1663,18,F,Germany,5,30.29,1,61,Monthly,1,0
C1664,28,M,France,8,17.98,0,2,Annual,0,1
C1665,51,M,Germany,18,38.17,0,103,Monthly,0,0
C1666,35,F,Germany,4,34.06,0,75,Monthly,1,0
C1667,24,M,Spain,6,37.59,1,35,Monthly,1,0
C1668,29,M,Canada,12,29.23,1,62,Monthly,1,0
C1669,46,F,France,5,23.3,0,7,Monthly,1,0
C1670,42,F,Germany,16,42.17,0,4,Monthly,1,0
C1671,33,M,Germany,47,42.4,0,10,Monthly,1,0
C1672,31,F,France,25,28.21,0,41,Annual,1,0
C1673,31,F,Canada,20,33.67,0,49,Annual,1,0
C1674,24,M,Spain,16,24.7,0,26,Monthly,1,0
C1675,55,M,France,13,31.87,0,55,Monthly,1,0
C1676,32,M,Germany,4,39.89,0,52,Annual,1,0
C1677,50,M,France,41,35.0,1,54,Monthly,1,0
C1678,54,M,Italy,6,26.65,0,60,Monthly,1,0
C1679,47,F,France,2,40.82,1,31,Monthly,0,1
C1680,30,M,Netherlands,25,15.08,1,45,Monthly,1,0
C1681,40,F,Canada,4,48.42,1,35,Monthly,1,0
C1682,35,F,Germany,9,21.35,1,17,Monthly,1,0
C1683,25,M,Italy,1,22.98,1,73,Monthly,1,0
C1684,39,M,Belgium,3,30.67,0,17,Monthly,1,0
C1685,21,F,Italy,4,24.15,1,11,Annual,0,1
C1686,50,M,France,2,38.05,1,71,Monthly,0,1
C1687,30,F,Germany,20,26.54,0,45,Monthly,1,0
C1688,38,F,Canada,33,34.09,1,54,Monthly,1,0
C1689,39,F,Italy,9,21.04,0,37,Annual,1,0
C1690,32,M,Italy,38,27.33,3,77,Annual,1,0
C1691,43,M,Canada,5,28.33,0,1,Annual,0,1
C1692,30,F,Canada,8,32.74,0,8,Monthly,0,1
C1693,46,M,Belgium,3,23.94,0,4,Annual,1,0
C1694,19,F,France,18,23.33,1,18,Annual,1,0
C1695,37,M,Italy,10,30.3,0,70,Monthly,1,0
C1696,59,F,Spain,18,32.55,0,38,Monthly,1,0
C1697,23,F,Spain,26,20.21,2,41,Monthly,0,1
C1698,27,M,Italy,15,18.94,0,16,Annual,1,0
C1699,42,F,France,18,34.91,1,62,Monthly,1,0
C1700,38,F,Canada,50,31.74,0,89,Monthly,1,1
C1701,40,M,Spain,7,28.48,0,55,Annual,1,0
C1702,41,M,France,9,20.48,0,27,Annual,0,0
C1703,43,F,Germany,23,18.69,0,69,Annual,1,0
C1704,49,F,France,18,23.16,1,7,Annual,1,0
C1705,40,F,France,4,23.87,0,24,Monthly,1,0
C1706,33,F,France,9,26.43,2,31,Annual,1,0
C1707,44,F,Germany,12,29.91,0,18,Monthly,0,1
C1708,58,M,Italy,10,30.54,0,23,Annual,1,0
C1709,34,M,Italy,4,25.69,0,33,Monthly,1,0
C1710,24,F,Spain,47,23.58,0,55,Annual,1,0
C1711,49,F,Canada,26,29.93,0,80,Annual,1,0
C1712,34,F,France,12,28.4,0,17,Annual,1,0
C1713,18,F,France,21,29.81,0,11,Monthly,1,0
C1714,46,M,Canada,41,36.08,0,40,Monthly,1,0
C1715,29,F,France,3,21.27,0,90,Annual,1,0
C1716,34,F,Netherlands,6,45.2,1,47,Monthly,0,0
C1717,39,M,Canada,15,27.1,0,81,Annual,0,1
C1718,38,F,Germany,29,24.51,0,72,Monthly,1,0
C1719,44,M,Netherlands,1,31.95,0,15,Annual,1,0
C1720,30,F,France,75,23.19,0,79,Monthly,1,0
C1721,42,M,France,11,31.79,0,22,Annual,1,0
C1722,32,M,Italy,9,41.11,2,102,Annual,1,1
C1723,44,M,Germany,7,28.71,1,38,Monthly,0,1
C1724,43,M,Belgium,4,33.66,0,32,Monthly,1,0
C1725,24,F,France,29,15.96,1,23,Monthly,1,0
C1726,49,F,Italy,56,31.63,1,60,Monthly,1,0
C1727,29,M,Italy,10,20.91,0,54,Monthly,1,0
C1728,45,M,Italy,55,20.7,1,60,Annual,1,0
C1729,40,F,France,32,21.19,0,83,Monthly,1,0
C1730,58,F,Germany,12,40.86,0,39,Monthly,1,0
C1731,33,F,Canada,21,40.06,0,57,Monthly,1,0
C1732,31,F,France,11,30.19,2,81,Monthly,0,1
C1733,35,F,Canada,15,25.08,0,73,Monthly,1,0
C1734,32,M,Italy,2,36.64,1,0,Annual,1,0
C1735,45,F,Spain,22,17.1,0,84,Annual,1,0
C1736,18,F,Spain,1,7.7,0,24,Monthly,1,0
C1737,23,M,France,31,33.67,1,52,Monthly,1,0
C1738,23,M,Italy,32,17.25,0,60,Annual,1,0
C1739,47,M,Canada,5,39.91,0,56,Monthly,1,0
C1740,56,M,Germany,8,31.95,0,82,Monthly,0,1
C1741,34,F,Netherlands,12,38.83,0,59,Monthly,0,1
C1742,33,M,Germany,17,46.21,0,50,Monthly,1,0
C1743,36,M,France,7,18.3,0,72,Annual,0,1
C1744,49,F,Germany,17,27.43,0,83,Annual,1,0
C1745,24,M,Netherlands,7,33.39,0,47,Monthly,0,1
C1746,38,M,France,2,42.3,2,83,Monthly,0,1
C1747,47,F,Canada,1,24.06,0,39,Annual,1,0
C1748,42,F,Canada,2,24.52,0,6,Annual,1,0
C1749,38,F,Germany,29,34.94,1,74,Annual,1,0
C1750,48,F,France,59,22.84,1,84,Annual,1,0
C1751,18,F,Spain,11,26.22,2,18,Monthly,1,0
C1752,44,M,France,13,15.83,0,14,Annual,1,0
C1753,28,F,Canada,3,44.74,0,69,Annual,1,0
C1754,18,M,Germany,15,24.22,2,60,Monthly,0,1
C1755,42,M,Germany,3,29.18,0,55,Annual,1,0
C1756,52,M,Spain,18,24.74,0,9,Monthly,1,0
C1757,34,M,Germany,49,50.3,0,45,Monthly,1,0
C1758,47,F,Germany,4,24.4,0,87,Monthly,1,0
C1759,55,F,Germany,27,50.87,0,74,Monthly,1,0
C1760,51,M,Germany,1,41.06,0,56,Monthly,0,1
C1761,55,M,Germany,9,38.34,1,34,Monthly,1,0
C1762,44,M,Canada,3,24.12,0,71,Monthly,1,1
C1763,36,F,Germany,8,39.57,0,2,Monthly,0,1
C1764,18,M,Germany,4,29.21,1,65,Monthly,1,0
C1765,33,F,Spain,9,35.13,1,52,Monthly,0,0
C1766,25,M,France,10,20.01,2,77,Annual,1,0
C1767,62,M,France,7,29.09,1,51,Monthly,0,1
C1768,33,F,Belgium,20,26.56,0,52,Monthly,1,0
C1769,37,M,Spain,46,15.39,0,53,Annual,1,0
C1770,42,F,Italy,10,30.54,0,46,Annual,1,0
C1771,36,F,Italy,4,29.06,1,2,Annual,0,1
C1772,56,F,France,6,39.67,0,64,Monthly,1,0
C1773,28,M,Italy,35,13.76,0,14,Monthly,1,0
C1774,38,M,Germany,16,39.16,0,83,Annual,0,0
C1775,27,M,Italy,11,48.04,1,85,Monthly,0,1
C1776,20,F,Germany,3,31.39,1,33,Monthly,0,1
C1777,28,M,France,11,45.16,0,49,Monthly,0,1
C1778,35,M,France,6,25.11,1,32,Annual,1,0
C1779,30,F,Netherlands,52,23.02,0,72,Monthly,1,0
C1780,27,M,Germany,39,29.3,1,12,Annual,1,0
C1781,19,F,Germany,2,39.05,1,1,Annual,1,0
C1782,35,M,France,14,23.29,0,3,Monthly,0,1
C1783,18,F,France,5,22.68,0,15,Annual,1,0
C1784,45,F,Spain,10,26.77,0,63,Annual,1,0
C1785,36,F,Italy,38,25.22,3,32,Annual,1,0
C1786,18,M,Germany,14,39.68,0,16,Monthly,1,0
C1787,32,F,France,8,28.71,0,56,Annual,1,0
C1788,26,F,Spain,5,28.84,1,51,Monthly,0,1
C1789,39,M,France,29,23.89,0,51,Annual,1,0
C1790,52,M,France,18,31.85,1,81,Monthly,1,0
C1791,18,F,Germany,12,27.58,0,15,Monthly,1,0
C1792,37,F,France,5,36.28,0,7,Annual,1,0
C1793,34,F,France,8,22.43,0,86,Annual,1,0
C1794,44,F,Italy,58,37.03,0,59,Monthly,1,0
C1795,38,M,Italy,14,26.13,0,35,Monthly,1,0
C1796,26,M,Canada,10,33.62,0,2,Monthly,1,0
C1797,32,M,Germany,14,27.94,0,14,Annual,0,0
C1798,26,F,France,28,19.68,1,81,Annual,0,1
C1799,48,M,France,8,14.44,1,29,Annual,1,0
C1800,36,M,Netherlands,4,25.56,0,2,Monthly,0,1
C1801,58,M,Italy,16,25.41,1,29,Monthly,1,0
C1802,35,M,Spain,20,24.03,0,44,Annual,1,0
C1803,27,M,France,23,34.27,1,25,Annual,1,0
C1804,18,M,Germany,39,31.43,0,57,Monthly,1,0
C1805,18,F,France,9,20.65,0,57,Annual,1,0
C1806,18,M,Italy,2,16.46,1,56,Monthly,0,1
C1807,39,M,Belgium,58,34.84,0,6,Monthly,1,0
C1808,42,M,Netherlands,11,45.07,0,46,Monthly,1,0
C1809,18,F,Italy,18,38.13,0,77,Monthly,0,1
C1810,46,M,Germany,20,40.68,0,57,Monthly,1,0
C1811,30,M,Belgium,15,36.11,0,55,Monthly,0,1
C1812,37,F,Spain,5,38.58,0,14,Monthly,0,1
C1813,55,F,France,26,29.39,0,43,Annual,1,0
C1814,46,M,Germany,30,40.17,0,11,Monthly,1,0
C1815,32,M,France,15,27.43,1,7,Monthly,1,0
C1816,25,M,Germany,13,24.1,0,79,Monthly,1,0
C1817,18,F,Germany,3,29.53,0,40,Monthly,1,0
C1818,27,M,Italy,2,25.13,2,33,Annual,1,0
C1819,33,F,Germany,8,35.49,0,45,Monthly,0,1
C1820,24,F,France,7,40.87,1,87,Annual,1,0
C1821,34,F,Germany,56,32.09,0,28,Annual,1,0
C1822,36,F,Canada,28,41.43,1,31,Monthly,1,0
C1823,33,F,Spain,20,21.52,3,4,Monthly,1,0
C1824,28,F,France,14,27.51,0,4,Monthly,1,0
C1825,38,F,Belgium,4,20.37,0,29,Monthly,0,1
C1826,41,F,Belgium,70,22.56,1,62,Annual,1,0
C1827,22,F,France,9,34.22,1,4,Monthly,0,1
C1828,52,F,France,3,30.06,0,12,Monthly,1,0
C1829,34,F,Spain,13,32.54,0,48,Monthly,0,1
C1830,36,M,Canada,38,33.45,0,88,Monthly,1,0
C1831,44,F,Netherlands,40,31.18,1,49,Monthly,1,0
C1832,38,F,Canada,1,49.19,0,13,Monthly,1,0
C1833,47,F,Italy,40,27.25,0,45,Monthly,0,1
C1834,39,F,Italy,6,37.3,0,89,Monthly,0,1
C1835,28,M,France,1,24.11,0,81,Annual,1,0
C1836,40,M,France,34,32.11,0,83,Annual,1,0
C1837,22,M,Germany,36,42.42,1,33,Monthly,1,0
C1838,37,M,Italy,17,29.67,0,70,Monthly,1,0
C1839,35,M,Italy,16,8.25,1,46,Annual,1,0
C1840,33,F,Spain,31,25.15,0,59,Monthly,1,0
C1841,34,F,France,28,39.84,1,73,Monthly,1,0
C1842,18,F,Italy,40,32.22,1,78,Monthly,1,0
C1843,29,F,France,15,30.21,2,80,Annual,0,1
C1844,37,M,Germany,62,21.22,0,10,Monthly,1,0
C1845,37,M,Spain,101,17.31,1,84,Annual,1,0
C1846,23,F,Spain,3,25.46,1,55,Annual,0,1
C1847,51,M,Netherlands,35,33.55,1,3,Annual,0,0
C1848,25,M,France,13,35.75,0,40,Annual,1,0
C1849,47,F,Germany,9,33.84,0,58,Monthly,0,1
C1850,41,F,France,18,33.25,1,59,Monthly,1,0
C1851,28,F,Germany,2,31.62,0,88,Annual,1,0
C1852,57,F,Canada,13,21.69,1,72,Annual,1,0
